#################################
git clones 
#################################
Cloning into 'coresoftware'...
mkdir: created directory ‘coresoftware’
mkdir: created directory ‘coresoftware/blob/’
Cloning into 'macros'...
mkdir: created directory ‘macros’
mkdir: created directory ‘macros/blob/’
Cloning into 'analysis'...
mkdir: created directory ‘analysis’
mkdir: created directory ‘analysis/blob/’
Cloning into 'tutorials'...
mkdir: created directory ‘tutorials’
mkdir: created directory ‘tutorials/blob/’
Cloning into 'prototype'...
mkdir: created directory ‘prototype’
mkdir: created directory ‘prototype/blob/’
Cloning into 'online_distribution'...
mkdir: created directory ‘online_distribution’
mkdir: created directory ‘online_distribution/blob/’
###################################################################
WARNING: please check the local path in Doxyfile is consistent with
this directory = /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild
###################################################################
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 810, file Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1226, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1273, file Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1281, file Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1287, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1294, file Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1303, file Doxyfile
Doxygen with sPHENIX GitHub support. Modified by Jin Huang, <jhuang@bnl.gov>
Parsing layout file Doxygen_Assist/DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaMvtxPrototype1
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaMvtxPrototype1/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaMvtxTB2019
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaMvtxTelescopeHits
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaTestbeamV1
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaTestbeamV1/beamcenter
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaTestbeamV1/hotmap
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaTestbeamV1/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/AnaTestbeamV1/notes
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/MvtxTelescope/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ParticleID
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ParticleID/MachineLearning
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ParticleID/RICHAnalysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ParticleID/RICHAnalysis_macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ParticleID/RICHAnalysis_macros/macros_analyze
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ParticleID/RICHAnalysis_macros/macros_fun4all
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PHFlowJetMaker
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/ana
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/pythia
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training/default
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training/default/weights
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training/training
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training/training/default
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training/training/default/weights
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training/training/weights
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/Training/weights
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/truthconversion
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonJet
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonJet/example_macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonJet/Photons
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonJet/TruthPhotonJet
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/EMCal
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/EMCal/EMCalCalib_TestBeam
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/EMCal/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/EMCal/ShowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/EMCal/ShowerCalib/Fit
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/HCAL
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/HCAL/HighBayCode
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/HCAL/HighBayCode/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/HCAL/ShowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype2/hcalLab
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/EMCALmacros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/EMCALmacros/0Degree
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/EMCALPositionScanCodes
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/ShowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/ShowerCalib/Fit
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/ShowerCalib_PositionDependent
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/EMCal/ShowerCalib_PositionDependent/simulations
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/HCAL
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/HCAL/ShowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/tutorial
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/tutorial/ExampleAnalysisModule
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype3/tutorial/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/EMCal
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/EMCal/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/EMCal/ShowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/EMCal/ShowerCalib/Fit
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/macros/list
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/macros/SampleFrac
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/macros/ShowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/macros/TowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/SampleFrac
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/ShowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/HCal/TowerCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/tutorial
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/tutorial/ExampleAnalysisModule
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Prototype4/tutorial/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/psTOF
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/psTOF/psTOFTimezeroEval
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/SimpleTrackingAnalysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/sPhenixAj
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/sPhenixAj/src
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/SvtxSimPerformanceCheckReco
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Test
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Test/RecoInfoExport
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Test/W-Shashlik
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/DAMAlgorithm
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/DAQ
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/DAQ/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/DAQ/TPCMLDataInterface
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/groot
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/groot/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/groot/perl
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/SCDCorrections
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TPC/TrackingPerformance
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/FastTrackingEval
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/FastTrackingEval/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/GenFitTest
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/GenFitTest/AnaSvtxTracksForGenFit
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/GenFitTest/AnaSvtxTracksForGenFit/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/GenFitTrackProp
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/GenFitTrackProp/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/HitCountEval
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/ITSTGeoImport
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Tracking/SvtxEvaluatorHaiwang
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/TreeMaker
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/AnaTutorial
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/AnaTutorial/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/AnaTutorial/src
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/block
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/CaloAna
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/CaloAna/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/CaloAna/src
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/clusters
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/cylinder
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/eventgenerator_display
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/IonGun
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/materialscan
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/Momentum
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/myjetanalysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/myjetanalysis/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/myjetanalysis/src
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/MyOwnTTree
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/MyOwnTTree/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/MyOwnTTree/src
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/tutorials/blob/master/PHG4DSTReader
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/macros/prototype2
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/macros/prototype3
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/macros/prototype4
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/macros/tpc2019
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/offline
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/offline/packages
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/offline/packages/Prototype2
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/offline/packages/Prototype3
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/offline/packages/Prototype4
Searching for files in directory /home/phnxbld/sPH/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/Doxygen_Assist/shared_ptr.hpp:424: Warning: include file boost/smart_ptr/detail/operator_bool.hpp not found, perhaps you forgot to add its directory to INCLUDE_PATH?
ENIX/doxygen_sPHENIX/utilities/utils/rebuild/prototype/blob/master/offline/packages/tpc2019
